<!--DUAL WIELD CORRECTIONS-->
data "SpellSuccess" "IF(not Tagged('ABERRATION') and not Tagged('FEY') and not Tagged('FIEND') and not Tagged('UNDEAD')):DealDamage(5d12+20,Radiant,Magical); IF(Tagged('ABERRATION')):DealDamage((5d12+20)*2,Radiant,Magical); IF(Tagged('FEY')):DealDamage((5d12+20)*2,Radiant,Magical); IF(Tagged('FIEND')):DealDamage((5d12+20)*2,Radiant,Magical); IF(Tagged('UNDEAD')):DealDamage((5d12+20)*2,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_GuidingBolt"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_GuidingBolt_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_GuidingBolt"
data "SpellSuccess" "IF(not Tagged('ABERRATION') and not Tagged('FEY') and not Tagged('FIEND') and not Tagged('UNDEAD')):DealDamage(6d12+24,Radiant,Magical); IF(Tagged('ABERRATION')):DealDamage((6d12+24)*2,Radiant,Magical); IF(Tagged('FEY')):DealDamage((6d12+24)*2,Radiant,Magical); IF(Tagged('FIEND')):DealDamage((6d12+24)*2,Radiant,Magical); IF(Tagged('UNDEAD')):DealDamage((6d12+24)*2,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_GuidingBolt"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_GuildingBolt"
type "SpellData"
data "SpellType" "Projectile"

new entry "Projectile_GuildingBolt_2"
type "SpellData"
data "SpellType" "Projectile"

new entry "Projectile_GuildingBolt_3"
type "SpellData"
data "SpellType" "Projectile"

new entry "Projectile_GuildingBolt_4"
type "SpellData"
data "SpellType" "Projectile"

new entry "Projectile_GuildingBolt_5"
type "SpellData"
data "SpellType" "Projectile"

new entry "Projectile_GuildingBolt_6"
type "SpellData"
data "SpellType" "Projectile"

<!--HAIL OF THORNS-->

new entry "Projectile_HailOfThorns"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Conjuration"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedWeaponAttack)"
data "SpellSuccess" "TARGET:DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion)"
data "SpellFail" "TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion)"
data "TargetConditions" "not Self()"
data "ProjectileCount" "1"
data "Trajectories" "f78a99dd-80a7-4427-a950-239dc0041490,b4866815-93f5-6b2f-ff06-5f343f008f81"
data "Icon" "Spell_Conjuration_HailOfThorns"
data "DisplayName" "hec3e702ege82bg4096gb1f0g71c07209f8da;1"
data "Description" "h79a79e7ag459dg4cecgaf6agd68ad06eeb67;5"
data "DescriptionParams" "DealDamage(1d6+4,Piercing);Distance(3)"
data "ExtraDescription" "h122b85a6g8067g43b0gac66g0688eeupcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(1d6+4,Piercing)"
data "TooltipAttackSave" "RangedWeaponAttack;Dexterity"
data "TooltipOnSave" "7c90317e-f915-4395-9315-822b39cfe6c4"
data "TooltipUpcastDescription" "181607a1-09d4-4f58-b688-c81ef5aba8d8"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "CastSound" "Spell_Cast_Damage_Physical_HailOfThorns_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "a0be34b6-48c6-4ff7-a57a-b2e9fccbdda0,,;ceace50f-ceef-4cdd-9995-b18aed12acd5,,;71cc648d-73f2-4db8-ae9f-76e649c7613f,,;7765e1e7-f20a-4323-af19-ad3752626797,,;a097bbc5-568d-4c01-a84d-56960e2f6545,,;,,;f920a0a6-f257-4ce4-8d17-2dcaa7bb7bbb,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "WeaponTypes" "Ammunition"
data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;HasVerbalComponent;RangeIgnoreVerticalThreshold;IsHarmful"
data "SpellAnimationIntentType" "Aggressive"
data "MemoryCost" "1"
data "PrepareEffect" "67770f05-890a-4b11-8a80-d60079041ab7"
data "CastEffect" "17fb1fe6-7dd9-4ce9-a7a3-d46453d26398"
data "DamageType" "Piercing"
data "Sheathing" "Ranged"
data "RequirementConditions" "not (HasPassive('LowRange_Firearm_Passive', context.Source) or HasPassive('MidRange_Firearm_Passive', context.Source) or HasPassive('HighRange_Firearm_Passive', context.Source))"

new entry "Projectile_HailOfThorns_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns"
data "SpellSuccess" "TARGET:DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_2)"
data "SpellFail" "TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_2)"
data "DescriptionParams" "DealDamage(2d6+8,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(2d6+8,Piercing)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_HailOfThorns"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_HailOfThorns_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns"
data "SpellSuccess" "TARGET:DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_3)"
data "SpellFail" "TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_3)"
data "DescriptionParams" "DealDamage(3d6+12,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(3d6+12,Piercing)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_HailOfThorns"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_HailOfThorns_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns"
data "SpellSuccess" "TARGET:DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_4)"
data "SpellFail" "TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_4)"
data "DescriptionParams" "DealDamage(4d6+16,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(4d6+16,Piercing)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "SpellAnimationIntentType" "Aggressive"
data "RootSpellID" "Projectile_HailOfThorns"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_HailOfThorns_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns"
data "SpellSuccess" "TARGET:DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_5)"
data "SpellFail" "TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_5)"
data "DescriptionParams" "DealDamage(5d6+20,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon,MainRangedWeaponDamageType);DealDamage(5d6+20,Piercing)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_HailOfThorns"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_HailOfThorns_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns"
data "SpellSuccess" "TARGET:DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_6)"
data "SpellFail" "TARGET:CreateExplosion(Projectile_HailOfThorns_Explosion_6)"
data "DescriptionParams" "DealDamage(6d6+24,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon,MainRangedWeaponDamageType);DealDamage(6d6+24,Piercing)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_HailOfThorns"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_HailOfThorns_Explosion"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Conjuration"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "ExplodeRadius" "3"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "DealDamage(1d6+4,Piercing)"
data "SpellFail" "DealDamage((1d6+4)/2,Piercing)"
data "TargetConditions" "not Self() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "Trajectories" "0be6e4d7-55fe-4ee0-8acc-94fc3b474817,78f998fb-2bb4-c8bd-c170-fcd899abc905,a62c27e3-86c0-db69-8f04-0ea3074cae7a"
data "Icon" "Spell_Conjuration_HailOfThorns"
data "DisplayName" "hec3e702ege82bg4096gb1f0g71c07209f8da;1"
data "Description" "h79a79e7ag459dg4cecgaf6agd68ad06eeb67;5"
data "DescriptionParams" "DealDamage(1d6+4,Piercing);Distance(3)"
data "ExtraDescription" "h122b85a6g8067g43b0gac66g0688eeupcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(1d6+4,Piercing)"
data "TooltipAttackSave" "RangedWeaponAttack;Dexterity"
data "TooltipOnSave" "7c90317e-f915-4395-9315-822b39cfe6c4"
data "TooltipUpcastDescription" "181607a1-09d4-4f58-b688-c81ef5aba8d8"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "CastSound" "Spell_Cast_Damage_Physical_HailOfThorns_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" ""
data "SpellAnimation" "a0be34b6-48c6-4ff7-a57a-b2e9fccbdda0,,;ceace50f-ceef-4cdd-9995-b18aed12acd5,,;71cc648d-73f2-4db8-ae9f-76e649c7613f,,;7765e1e7-f20a-4323-af19-ad3752626797,,;a097bbc5-568d-4c01-a84d-56960e2f6545,,;,,;f920a0a6-f257-4ce4-8d17-2dcaa7bb7bbb,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "WeaponTypes" "Ammunition"
data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;HasVerbalComponent;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence;Stealth;Invisible"
data "SpellAnimationIntentType" "Aggressive"
data "MemoryCost" "1"
data "PrepareEffect" "67770f05-890a-4b11-8a80-d60079041ab7"
data "CastEffect" "17fb1fe6-7dd9-4ce9-a7a3-d46453d26398"
data "DamageType" "Piercing"
data "Sheathing" "Ranged"

new entry "Projectile_HailOfThorns_Explosion_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns_Explosion"
data "SpellSuccess" "DealDamage(2d6+8,Piercing)"
data "SpellFail" "DealDamage((2d6+8)/2,Piercing)"
data "DescriptionParams" "DealDamage(2d6+8,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(2d6+8,Piercing)"
data "RootSpellID" "Projectile_HailOfThorns_Explosion"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_HailOfThorns_Explosion_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns_Explosion"
data "SpellSuccess" "DealDamage(3d6+12,Piercing)"
data "SpellFail" "DealDamage((3d6+12)/2,Piercing)"
data "DescriptionParams" "DealDamage(3d6+12,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(3d6+12,Piercing)"
data "RootSpellID" "Projectile_HailOfThorns_Explosion"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_HailOfThorns_Explosion_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns_Explosion"
data "SpellSuccess" "DealDamage(4d6+16,Piercing)"
data "SpellFail" "DealDamage((4d6+16)/2,Piercing)"
data "DescriptionParams" "DealDamage(4d6+16,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(4d6+16,Piercing)"
data "RootSpellID" "Projectile_HailOfThorns_Explosion"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_HailOfThorns_Explosion_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns_Explosion"
data "SpellSuccess" "DealDamage(5d6+20,Piercing)"
data "SpellFail" "DealDamage((5d6+20)/2,Piercing)"
data "DescriptionParams" "DealDamage(5d6+20,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(5d6+20,Piercing)"
data "RootSpellID" "Projectile_HailOfThorns_Explosion"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_HailOfThorns_Explosion_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_HailOfThorns_Explosion"
data "SpellSuccess" "DealDamage(6d6+24,Piercing)"
data "SpellFail" "DealDamage((6d6+24)/2,Piercing)"
data "DescriptionParams" "DealDamage(6d6+24,Piercing);Distance(3)"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);DealDamage(6d6+24,Piercing)"
data "RootSpellID" "Projectile_HailOfThorns_Explosion"
data "PowerLevel" "6"
data "Level" "6"

<!--ICE KNIFE-->

new entry "Projectile_IceKnife"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Conjuration"
data "SpellProperties" "GROUND:SurfaceChange(Freeze);GROUND:SurfaceChange(Douse);RemoveStatus(BURNING)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "DealDamage(1d12+4, Cold,Magical);SpawnExtraProjectiles(Projectile_IceKnife_Explosion)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "9a2a98bc-91aa-44fe-8c20-bc63264547a2"
data "Icon" "Spell_Conjuration_IceKnife"
data "DisplayName" "hce555882g1381g4fe1g90dfg569927f23ab5;2"
data "Description" "h31b243f6g8e59g49d0gbba8gb4dc25dfde2c;5"
data "DescriptionParams" "DealDamage(1d6+4,Cold);Distance(9)"
data "ExtraDescription" "h17f62bbgd1ddg4436g90dfg822d5f4upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Cold);DealDamage(1d6+4,Cold)"
data "TooltipDamageList" "DealDamage(1d12+4,Cold)"
data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipUpcastDescription" "12a0150c-ba63-433c-8d3b-27ae65041144"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Cold);DealDamage(1d6+4,Cold)"
data "CastSound" "Spell_Cast_Damage_IceKnife_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;b9bf0c36-7d07-472d-b5cc-82b0b4911e99,,;f1fe3ffe-9aec-445b-9473-0d7900b85550,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence"
data "HitAnimationType" "MagicalDamage_External"
data "PrepareEffect" "ee97e6e4-90a1-4181-b7fa-f6fe8b2af2d0"
data "CastEffect" "5c953997-0342-4865-bec2-414dccbd4588"
data "DamageType" "Cold"
data "TooltipOnSave" "961753f4-c345-4bc4-b408-1d5b87a5ab0c"

new entry "Projectile_IceKnife_Explosion"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "TargetRadius" "9"
data "SpellSuccess" "DealDamage(1d6+4,Cold,Magical)"
data "SpellFail" ""
data "TargetConditions" "Enemy() and not Dead() and not HasStatus('SG_Dominated')"
data "ProjectileCount" "1"
data "Trajectories" "9a2a98bc-91aa-44fe-8c20-bc63264547a2"
data "SpellFlags" "HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_IceKnife_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "DescriptionParams" "DealDamage(2d6+8,Cold);Distance(9)"
data "SpellSuccess" "DealDamage(2d12+8, Cold,Magical);SpawnExtraProjectiles(Projectile_IceKnife_Explosion_2)"
data "TooltipDamageList" "DealDamage(2d12+8,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_IceKnife"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_IceKnife_Explosion_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "TargetRadius" "9"
data "SpellSuccess" "DealDamage(2d6+8,Cold,Magical)"
data "SpellFail" ""
data "TargetConditions" "Enemy() and not Dead() and not HasStatus('SG_Dominated')"
data "ProjectileCount" "1"
data "Trajectories" "9a2a98bc-91aa-44fe-8c20-bc63264547a2"
data "SpellFlags" "HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_IceKnife_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "DescriptionParams" "DealDamage(3d6+12,Cold);Distance(9)"
data "SpellSuccess" "DealDamage(3d12+12, Cold,Magical);SpawnExtraProjectiles(Projectile_IceKnife_Explosion_3)"
data "TooltipDamageList" "DealDamage(3d12+12,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_IceKnife"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_IceKnife_Explosion_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "TargetRadius" "9"
data "SpellSuccess" "DealDamage(3d6+12,Cold,Magical)"
data "SpellFail" ""
data "TargetConditions" "Enemy() and not Dead() and not HasStatus('SG_Dominated')"
data "ProjectileCount" "1"
data "Trajectories" "9a2a98bc-91aa-44fe-8c20-bc63264547a2"
data "SpellFlags" "HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_IceKnife_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "DescriptionParams" "DealDamage(4d6+16,Cold);Distance(9)"
data "SpellSuccess" "DealDamage(4d12+16, Cold,Magical);SpawnExtraProjectiles(Projectile_IceKnife_Explosion_4)"
data "TooltipDamageList" "DealDamage(4d12+16,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_IceKnife"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_IceKnife_Explosion_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "TargetRadius" "9"
data "SpellSuccess" "DealDamage(4d6+16,Cold,Magical)"
data "SpellFail" ""
data "TargetConditions" "Enemy() and not Dead() and not HasStatus('SG_Dominated')"
data "ProjectileCount" "1"
data "Trajectories" "9a2a98bc-91aa-44fe-8c20-bc63264547a2"
data "SpellFlags" "HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_IceKnife_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "DescriptionParams" "DealDamage(5d6+20,Cold);Distance(9)"
data "SpellSuccess" "DealDamage(5d12+20, Cold,Magical);SpawnExtraProjectiles(Projectile_IceKnife_Explosion_5)"
data "TooltipDamageList" "DealDamage(5d12+20,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_IceKnife"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_IceKnife_Explosion_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "TargetRadius" "9"
data "SpellSuccess" "DealDamage(5d6+20,Cold,Magical)"
data "SpellFail" ""
data "TargetConditions" "Enemy() and not Dead() and not HasStatus('SG_Dominated')"
data "ProjectileCount" "1"
data "Trajectories" "9a2a98bc-91aa-44fe-8c20-bc63264547a2"
data "SpellFlags" "HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence;Stealth;Invisible"

new entry "Projectile_IceKnife_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "DescriptionParams" "DealDamage(6d6+36,Cold);Distance(9)"
data "SpellSuccess" "DealDamage(6d12+24, Cold,Magical);SpawnExtraProjectiles(Projectile_IceKnife_Explosion_6)"
data "TooltipDamageList" "DealDamage(6d12+24,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_IceKnife"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_IceKnife_Explosion_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_IceKnife"
data "TargetRadius" "9"
data "SpellSuccess" "DealDamage(6d6+24,Cold,Magical)"
data "SpellFail" ""
data "TargetConditions" "Enemy() and not Dead() and not HasStatus('SG_Dominated')"
data "ProjectileCount" "1"
data "Trajectories" "9a2a98bc-91aa-44fe-8c20-bc63264547a2"
data "SpellFlags" "HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnoreSilence;Stealth;Invisible"

<!--MAGIC MISSILE-->

new entry "Projectile_MagicMissile"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "DealDamage(1d6,Force,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "AmountOfTargets" "3"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "CastTargetHitDelay" "100"
data "Angle" "120"
data "Trajectories" "348013df-7958-4ca9-ac9f-80337e054bee,7bff57fa-fd21-4ab3-9384-83fb14237690"
data "Icon" "Spell_Evocation_MagicMissile"
data "DisplayName" "h6d2c0287g9bf5g447dgace4g112975feaa66;1"
data "Description" "h2c2809afg17f9g4dc1g9424g75bc6cf60c69;4"
data "DescriptionParams" "DealDamage(1d6,Force)"
data "ExtraDescription" "h0f41f1a9g1969g42c5gb44cg7cf082upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6,Force)"
data "TooltipDamageList" "DealDamage(3d6,Force)"
data "TooltipUpcastDescription" "80df6d62-b4b1-4214-8383-8f7ef5c079d7"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6,Force)"
data "PrepareSound" "Spell_Prepare_Damage_Force_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Force_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Force_MagicMissile_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful"
data "RechargeValues" "4-6"
data "MemoryCost" "1"
data "PrepareEffect" "f9785481-e126-4499-b00e-f36fa02cd196"
data "CastEffect" "655f8b6b-f392-4c5d-8d74-d2a9df5f8f9d"
data "DamageType" "Force"

new entry "Projectile_MagicMissile_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MagicMissile"
data "SpellProperties" "DealDamage(2d6,Force,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "DescriptionParams" "DealDamage(2d6,Force)"
data "TooltipDamageList" "DealDamage(6d6,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_MagicMissile"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_MagicMissile_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MagicMissile"
data "SpellProperties" "DealDamage(3d6,Force,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "DescriptionParams" "DealDamage(3d6,Force)"
data "TooltipDamageList" "DealDamage(9d6,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_MagicMissile"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_MagicMissile_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MagicMissile"
data "SpellProperties" "DealDamage(4d6,Force,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "DescriptionParams" "DealDamage(4d6,Force)"
data "TooltipDamageList" "DealDamage(12d6,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_MagicMissile"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_MagicMissile_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MagicMissile"
data "SpellProperties" "DealDamage(5d6,Force,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "DescriptionParams" "DealDamage(5d6,Force)"
data "TooltipDamageList" "DealDamage(15d6,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_MagicMissile"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_MagicMissile_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MagicMissile"
data "SpellProperties" "DealDamage(6d6,Force,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "DescriptionParams" "DealDamage(6d6,Force)"
data "TooltipDamageList" "DealDamage(18d6,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_MagicMissile"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_LOW_SorcerousSundries_ArtistryOfWar"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MagicMissile_6"
data "Icon" "Spell_CurriculumOfStrategy_ArtistryOfWar"
